C:\Documents and Settings\fede\workspace_v5_1\visual_studio\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.exe
C:\Documents and Settings\fede\workspace_v5_1\visual_studio\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.xml
C:\Documents and Settings\fede\workspace_v5_1\visual_studio\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.pdb
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.exe
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.xml
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.pdb
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Aguardar_Conductividad.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Aguardar_Descarga.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Aguardar_Lista_Archivos.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Calibracion_Conductividad.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Calibracion_Temperatura.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Configuracion.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Fecha_y_Hora.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Inicializar_Comunicacion.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Obtener_Datos.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.frm_Parametros.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.Resources.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\WindowsApplication1.TSK100_Interfaz.resources
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\obj\Debug\TSK100_Interfaz.vbproj.GenerateResource.Cache
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\bin\Debug\TSK100_Interfaz.exe
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\bin\Debug\TSK100_Interfaz.pdb
C:\Documents and Settings\fede\Mis documentos\TSK100\Interfaz_PC_TSK_Soft_Rep\TSK100_Interfaz\TSK100_Interfaz\bin\Debug\TSK100_Interfaz.xml
